name,team,season,count
Fabio Borini,sunderland-afc,2016,1
Jeremain Lens,sunderland-afc,2016,1
 De Gea,manchester-united,2016,1
Phil Jones,manchester-united,2016,1
Chris Smalling,manchester-united,2016,1
Daley Blind,manchester-united,2016,1
 Mata,manchester-united,2016,1
Ashley Young,manchester-united,2016,1
 Ander Herrera,manchester-united,2016,1
Morgan Schneiderlin,manchester-united,2016,1
Bastian Schweinsteiger,manchester-united,2016,1
Anthony Martial,manchester-united,2016,1
Wayne Rooney,manchester-united,2016,1
Åukasz FabiaÅski,swansea-city,2016,1
Neil Taylor,swansea-city,2016,1
Ashley Williams,swansea-city,2016,1
 Ãngel Rangel,swansea-city,2016,1
Federico FernÃ¡ndez,swansea-city,2016,1
Sung-yueng Ki,swansea-city,2016,1
Leon Britton,swansea-city,2016,1
Gylfi SigurÃ°sson,swansea-city,2016,1
Jack Cork,swansea-city,2016,1
AndrÃ© Ayew,swansea-city,2016,1
Wayne Routledge,swansea-city,2016,1
Sergio Romero,manchester-united,2016,1
Chris Smalling,manchester-united,2016,1
Daley Blind,manchester-united,2016,1
Luke Shaw,manchester-united,2016,1
Matteo Darmian,manchester-united,2016,1
 Mata,manchester-united,2016,1
Michael Carrick,manchester-united,2016,1
Ashley Young,manchester-united,2016,1
Morgan Schneiderlin,manchester-united,2016,1
Memphis Depay,manchester-united,2016,1
Wayne Rooney,manchester-united,2016,1
Michel Vorm,tottenham-hotspur,2016,1
Kyle Walker,tottenham-hotspur,2016,1
Toby Alderweireld,tottenham-hotspur,2016,1
Jan Vertonghen,tottenham-hotspur,2016,1
Ben Davies,tottenham-hotspur,2016,1
Nabil Bentaleb,tottenham-hotspur,2016,1
Eric Dier,tottenham-hotspur,2016,1
Mousa DembÃ©lÃ©,tottenham-hotspur,2016,1
Christian Eriksen,tottenham-hotspur,2016,1
Harry Kane,tottenham-hotspur,2016,1
Nacer Chadli,tottenham-hotspur,2016,1
 De Gea,manchester-united,2016,1
Marcos Rojo,manchester-united,2016,1
Daley Blind,manchester-united,2016,1
Guillermo Varela,manchester-united,2016,1
Timothy Fosu-Mensah,manchester-united,2016,1
 Mata,manchester-united,2016,1
 Ander Herrera,manchester-united,2016,1
Morgan Schneiderlin,manchester-united,2016,1
Memphis Depay,manchester-united,2016,1
Anthony Martial,manchester-united,2016,1
Marcus Rashford,manchester-united,2016,1
 Gomes,watford-fc,2016,1
Allan Nyom,watford-fc,2016,1
Miguel Britos,watford-fc,2016,1
Sebastian PrÃ¶dl,watford-fc,2016,1
JosÃ© Holebas,watford-fc,2016,1
Valon Behrami,watford-fc,2016,1
Almen Abdi,watford-fc,2016,1
Ben Watson,watford-fc,2016,1
Ãtienne Capoue,watford-fc,2016,1
Troy Deeney,watford-fc,2016,1
Odion Ighalo,watford-fc,2016,1
 De Gea,manchester-united,2016,1
Marcos Rojo,manchester-united,2016,1
Chris Smalling,manchester-united,2016,1
Daley Blind,manchester-united,2016,1
 Mata,manchester-united,2016,1
Michael Carrick,manchester-united,2016,1
Ashley Young,manchester-united,2016,1
Bastian Schweinsteiger,manchester-united,2016,1
Jesse Lingard,manchester-united,2016,1
Anthony Martial,manchester-united,2016,1
Wayne Rooney,manchester-united,2016,1
Boaz Myhill,west-bromwich-albion,2016,1
Jonny Evans,west-bromwich-albion,2016,1
Gareth McAuley,west-bromwich-albion,2016,1
Craig Dawson,west-bromwich-albion,2016,1
Claudio Yacob,west-bromwich-albion,2016,1
James Morrison,west-bromwich-albion,2016,1
Chris Brunt,west-bromwich-albion,2016,1
Darren Fletcher,west-bromwich-albion,2016,1
StÃ©phane SessÃ¨gnon,west-bromwich-albion,2016,1
James McClean,west-bromwich-albion,2016,1
SalomÃ³n RondÃ³n,west-bromwich-albion,2016,1
 De Gea,manchester-united,2016,1
Chris Smalling,manchester-united,2016,1
Daley Blind,manchester-united,2016,1
Paddy McNair,manchester-united,2016,1
Matteo Darmian,manchester-united,2016,1
 Mata,manchester-united,2016,1
Marouane Fellaini,manchester-united,2016,1
Morgan Schneiderlin,manchester-united,2016,1
Bastian Schweinsteiger,manchester-united,2016,1
Jesse Lingard,manchester-united,2016,1
Anthony Martial,manchester-united,2016,1
 AdriÃ¡n,west-ham-united,2016,1
Winston Reid,west-ham-united,2016,1
Aaron Cresswell,west-ham-united,2016,1
James Tomkins,west-ham-united,2016,1
Angelo Ogbonna,west-ham-united,2016,1
Alex Song,west-ham-united,2016,1
Cheikhou KouyatÃ©,west-ham-united,2016,1
Mark Noble,west-ham-united,2016,1
Andy Carroll,west-ham-united,2016,1
Mauro ZÃ¡rate,west-ham-united,2016,1
Victor Moses,west-ham-united,2016,1
Rob Elliot,newcastle-united,2016,1
Paul Dummett,newcastle-united,2016,1
Jamaal Lascelles,newcastle-united,2016,1
Daryl Janmaat,newcastle-united,2016,1
Steven Taylor,newcastle-united,2016,1
Jack Colback,newcastle-united,2016,1
Georginio Wijnaldum,newcastle-united,2016,1
Moussa Sissoko,newcastle-united,2016,1
Jonjo Shelvey,newcastle-united,2016,1
 Ayoze PÃ©rez,newcastle-united,2016,1
Emmanuel RiviÃ¨re,newcastle-united,2016,1
Artur Boruc,afc-bournemouth,2016,1
Simon Francis,afc-bournemouth,2016,1
Steve Cook,afc-bournemouth,2016,1
Charlie Daniels,afc-bournemouth,2016,1
Adam Smith,afc-bournemouth,2016,1
Dan Gosling,afc-bournemouth,2016,1
Andrew Surman,afc-bournemouth,2016,1
Matt Ritchie,afc-bournemouth,2016,1
Max Gradel,afc-bournemouth,2016,1
Joshua King,afc-bournemouth,2016,1
Benik Afobe,afc-bournemouth,2016,1
Tim Krul,newcastle-united,2016,1
Fabricio Coloccini,newcastle-united,2016,1
Chancel Mbemba,newcastle-united,2016,1
Massadio HaÃ¯dara,newcastle-united,2016,1
Daryl Janmaat,newcastle-united,2016,1
Jack Colback,newcastle-united,2016,1
Georginio Wijnaldum,newcastle-united,2016,1
Moussa Sissoko,newcastle-united,2016,1
Vurnon Anita,newcastle-united,2016,1
Florian Thauvin,newcastle-united,2016,1
Aleksandar MitroviÄ,newcastle-united,2016,1
Petr Äech,arsenal-fc,2016,1
 Gabriel Paulista,arsenal-fc,2016,1
Laurent Koscielny,arsenal-fc,2016,1
 Nacho Monreal,arsenal-fc,2016,1
 HÃ©ctor BellerÃ­n,arsenal-fc,2016,1
Aaron Ramsey,arsenal-fc,2016,1
 Santi Cazorla,arsenal-fc,2016,1
Francis Coquelin,arsenal-fc,2016,1
Theo Walcott,arsenal-fc,2016,1
Alex Oxlade-Chamberlain,arsenal-fc,2016,1
Alexis SÃ¡nchez,arsenal-fc,2016,1
Rob Elliot,newcastle-united,2016,1
Fabricio Coloccini,newcastle-united,2016,1
Paul Dummett,newcastle-united,2016,1
Chancel Mbemba,newcastle-united,2016,1
Daryl Janmaat,newcastle-united,2016,1
Jack Colback,newcastle-united,2016,1
Georginio Wijnaldum,newcastle-united,2016,1
Moussa Sissoko,newcastle-united,2016,1
Vurnon Anita,newcastle-united,2016,1
Siem de Jong,newcastle-united,2016,1
Papiss Demba CissÃ©,newcastle-united,2016,1
Brad Guzan,aston-villa,2016,1
Jores Okore,aston-villa,2016,1
Leandro Bacuna,aston-villa,2016,1
Joleon Lescott,aston-villa,2016,1
Alan Hutton,aston-villa,2016,1
Idrissa Gueye,aston-villa,2016,1
Scott Sinclair,aston-villa,2016,1
Ashley Westwood,aston-villa,2016,1
Jordan Veretout,aston-villa,2016,1
Carlos SÃ¡nchez,aston-villa,2016,1
Jordan Ayew,aston-villa,2016,1
Tim Krul,newcastle-united,2016,1
Fabricio Coloccini,newcastle-united,2016,1
Chancel Mbemba,newcastle-united,2016,1
Daryl Janmaat,newcastle-united,2016,1
Kevin Mbabu,newcastle-united,2016,1
Jack Colback,newcastle-united,2016,1
Georginio Wijnaldum,newcastle-united,2016,1
Moussa Sissoko,newcastle-united,2016,1
Vurnon Anita,newcastle-united,2016,1
 Ayoze PÃ©rez,newcastle-united,2016,1
Aleksandar MitroviÄ,newcastle-united,2016,1
Asmir BegoviÄ,chelsea-fc,2016,1
Branislav IvanoviÄ,chelsea-fc,2016,1
Kurt Zouma,chelsea-fc,2016,1
Gary Cahill,chelsea-fc,2016,1
 Azpilicueta,chelsea-fc,2016,1
 Cesc FÃ bregas,chelsea-fc,2016,1
 Oscar,chelsea-fc,2016,1
Nemanja MatiÄ,chelsea-fc,2016,1
Eden Hazard,chelsea-fc,2016,1
 Pedro,chelsea-fc,2016,1
LoÃ¯c RÃ©my,chelsea-fc,2016,1
Karl Darlow,newcastle-united,2016,1
Paul Dummett,newcastle-united,2016,1
Jamaal Lascelles,newcastle-united,2016,1
Chancel Mbemba,newcastle-united,2016,1
Jack Colback,newcastle-united,2016,1
Georginio Wijnaldum,newcastle-united,2016,1
Moussa Sissoko,newcastle-united,2016,1
Vurnon Anita,newcastle-united,2016,1
Cheick TiotÃ©,newcastle-united,2016,1
Andros Townsend,newcastle-united,2016,1
Papiss Demba CissÃ©,newcastle-united,2016,1
Wayne Hennessey,crystal-palace,2016,1
Joel Ward,crystal-palace,2016,1
Scott Dann,crystal-palace,2016,1
Pape SouarÃ©,crystal-palace,2016,1
Damien Delaney,crystal-palace,2016,1
Yohan Cabaye,crystal-palace,2016,1
Yannick Bolasie,crystal-palace,2016,1
Mile Jedinak,crystal-palace,2016,1
James McArthur,crystal-palace,2016,1
Jason Puncheon,crystal-palace,2016,1
Connor Wickham,crystal-palace,2016,1
Rob Elliot,newcastle-united,2016,1
Fabricio Coloccini,newcastle-united,2016,1
Paul Dummett,newcastle-united,2016,1
Chancel Mbemba,newcastle-united,2016,1
Daryl Janmaat,newcastle-united,2016,1
Jack Colback,newcastle-united,2016,1
Georginio Wijnaldum,newcastle-united,2016,1
Moussa Sissoko,newcastle-united,2016,1
Vurnon Anita,newcastle-united,2016,1
 Ayoze PÃ©rez,newcastle-united,2016,1
Aleksandar MitroviÄ,newcastle-united,2016,1
Tim Howard,everton-fc,2016,1
Leighton Baines,everton-fc,2016,1
John Stones,everton-fc,2016,1
SÃ©amus Coleman,everton-fc,2016,1
Ramiro Funes Mori,everton-fc,2016,1
Aaron Lennon,everton-fc,2016,1
Tom Cleverley,everton-fc,2016,1
Gareth Barry,everton-fc,2016,1
Ross Barkley,everton-fc,2016,1
Romelu Lukaku,everton-fc,2016,1
Kevin Mirallas,everton-fc,2016,1
Rob Elliot,newcastle-united,2016,1
Fabricio Coloccini,newcastle-united,2016,1
Paul Dummett,newcastle-united,2016,1
Chancel Mbemba,newcastle-united,2016,1
Daryl Janmaat,newcastle-united,2016,1
Georginio Wijnaldum,newcastle-united,2016,1
Moussa Sissoko,newcastle-united,2016,1
Vurnon Anita,newcastle-united,2016,1
 Ayoze PÃ©rez,newcastle-united,2016,1
Cheick TiotÃ©,newcastle-united,2016,1
Aleksandar MitroviÄ,newcastle-united,2016,1
Kasper Schmeichel,leicester-city,2016,1
Wes Morgan,leicester-city,2016,1
Robert Huth,leicester-city,2016,1
Danny Simpson,leicester-city,2016,1
Christian Fuchs,leicester-city,2016,1
Danny Drinkwater,leicester-city,2016,1
Marc Albrighton,leicester-city,2016,1
N'Golo KantÃ©,leicester-city,2016,1
Riyad Mahrez,leicester-city,2016,1
Jamie Vardy,leicester-city,2016,1
Leonardo Ulloa,leicester-city,2016,1
Rob Elliot,newcastle-united,2016,1
Fabricio Coloccini,newcastle-united,2016,1
Paul Dummett,newcastle-united,2016,1
Chancel Mbemba,newcastle-united,2016,1
Daryl Janmaat,newcastle-united,2016,1
Jack Colback,newcastle-united,2016,1
Georginio Wijnaldum,newcastle-united,2016,1
Moussa Sissoko,newcastle-united,2016,1
Vurnon Anita,newcastle-united,2016,1
Siem de Jong,newcastle-united,2016,1
Papiss Demba CissÃ©,newcastle-united,2016,1
Simon Mignolet,liverpool-fc,2016,1
Nathaniel Clyne,liverpool-fc,2016,1
Dejan Lovren,liverpool-fc,2016,1
 Alberto Moreno,liverpool-fc,2016,1
Martin Å krtel,liverpool-fc,2016,1
James Milner,liverpool-fc,2016,1
 Lucas Leiva,liverpool-fc,2016,1
Joe Allen,liverpool-fc,2016,1
Christian Benteke,liverpool-fc,2016,1
 Roberto Firmino,liverpool-fc,2016,1
Jordon Ibe,liverpool-fc,2016,1
Karl Darlow,newcastle-united,2016,1
Paul Dummett,newcastle-united,2016,1
Jamaal Lascelles,newcastle-united,2016,1
Chancel Mbemba,newcastle-united,2016,1
Jack Colback,newcastle-united,2016,1
Moussa Sissoko,newcastle-united,2016,1
Vurnon Anita,newcastle-united,2016,1
 Ayoze PÃ©rez,newcastle-united,2016,1
Cheick TiotÃ©,newcastle-united,2016,1
Andros Townsend,newcastle-united,2016,1
Papiss Demba CissÃ©,newcastle-united,2016,1
Joe Hart,manchester-city,2016,1
Vincent Kompany,manchester-city,2016,1
Pablo Zabaleta,manchester-city,2016,1
Aleksandar Kolarov,manchester-city,2016,1
Eliaquim Mangala,manchester-city,2016,1
 Fernando,manchester-city,2016,1
 JesÃºs Navas,manchester-city,2016,1
Kevin De Bruyne,manchester-city,2016,1
Fabian Delph,manchester-city,2016,1
Yaya TourÃ©,manchester-city,2016,1
Kun AgÃ¼ero,manchester-city,2016,1
Rob Elliot,newcastle-united,2016,1
Fabricio Coloccini,newcastle-united,2016,1
Paul Dummett,newcastle-united,2016,1
Chancel Mbemba,newcastle-united,2016,1
Daryl Janmaat,newcastle-united,2016,1
Jack Colback,newcastle-united,2016,1
Georginio Wijnaldum,newcastle-united,2016,1
Moussa Sissoko,newcastle-united,2016,1
 Ayoze PÃ©rez,newcastle-united,2016,1
Cheick TiotÃ©,newcastle-united,2016,1
Aleksandar MitroviÄ,newcastle-united,2016,1
 De Gea,manchester-united,2016,1
Chris Smalling,manchester-united,2016,1
Daley Blind,manchester-united,2016,1
Matteo Darmian,manchester-united,2016,1
Ashley Young,manchester-united,2016,1
 Ander Herrera,manchester-united,2016,1
Marouane Fellaini,manchester-united,2016,1
Morgan Schneiderlin,manchester-united,2016,1
Jesse Lingard,manchester-united,2016,1
Anthony Martial,manchester-united,2016,1
Wayne Rooney,manchester-united,2016,1
Rob Elliot,newcastle-united,2016,1
Fabricio Coloccini,newcastle-united,2016,1
Paul Dummett,newcastle-united,2016,1
Chancel Mbemba,newcastle-united,2016,1
Daryl Janmaat,newcastle-united,2016,1
Jack Colback,newcastle-united,2016,1
Georginio Wijnaldum,newcastle-united,2016,1
Moussa Sissoko,newcastle-united,2016,1
 Ayoze PÃ©rez,newcastle-united,2016,1
Cheick TiotÃ©,newcastle-united,2016,1
Aleksandar MitroviÄ,newcastle-united,2016,1
John Ruddy,norwich-city,2016,1
Steven Whittaker,norwich-city,2016,1
Russell Martin,norwich-city,2016,1
SÃ©bastien Bassong,norwich-city,2016,1
Robbie Brady,norwich-city,2016,1
Martin Olsson,norwich-city,2016,1
Jonny Howson,norwich-city,2016,1
Graham Dorrans,norwich-city,2016,1
Nathan Redmond,norwich-city,2016,1
Alexander Tettey,norwich-city,2016,1
Dieumerci Mbokani,norwich-city,2016,1
Tim Krul,newcastle-united,2016,1
Fabricio Coloccini,newcastle-united,2016,1
Chancel Mbemba,newcastle-united,2016,1
Massadio HaÃ¯dara,newcastle-united,2016,1
Daryl Janmaat,newcastle-united,2016,1
Jack Colback,newcastle-united,2016,1
Georginio Wijnaldum,newcastle-united,2016,1
Moussa Sissoko,newcastle-united,2016,1
Vurnon Anita,newcastle-united,2016,1
Papiss Demba CissÃ©,newcastle-united,2016,1
Gabriel Obertan,newcastle-united,2016,1
Maarten Stekelenburg,southampton-fc,2016,1
 CÃ©dric Soares,southampton-fc,2016,1
Maya Yoshida,southampton-fc,2016,1
 JosÃ© Fonte,southampton-fc,2016,1
Matt Targett,southampton-fc,2016,1
Steven Davis,southampton-fc,2016,1
Victor Wanyama,southampton-fc,2016,1
Jay Rodriguez,southampton-fc,2016,1
Sadio ManÃ©,southampton-fc,2016,1
DuÅ¡an TadiÄ,southampton-fc,2016,1
Graziano PellÃ¨,southampton-fc,2016,1
Rob Elliot,newcastle-united,2016,1
Fabricio Coloccini,newcastle-united,2016,1
Paul Dummett,newcastle-united,2016,1
Chancel Mbemba,newcastle-united,2016,1
Daryl Janmaat,newcastle-united,2016,1
Georginio Wijnaldum,newcastle-united,2016,1
Moussa Sissoko,newcastle-united,2016,1
Vurnon Anita,newcastle-united,2016,1
 Ayoze PÃ©rez,newcastle-united,2016,1
Cheick TiotÃ©,newcastle-united,2016,1
Aleksandar MitroviÄ,newcastle-united,2016,1
Jack Butland,stoke-city,2016,1
Erik Pieters,stoke-city,2016,1
Glen Johnson,stoke-city,2016,1
Ryan Shawcross,stoke-city,2016,1
Philipp Wollscheid,stoke-city,2016,1
Glenn Whelan,stoke-city,2016,1
Charlie Adam,stoke-city,2016,1
Xherdan Shaqiri,stoke-city,2016,1
Marko ArnautoviÄ,stoke-city,2016,1
Jon Walters,stoke-city,2016,1
 Bojan,stoke-city,2016,1
Rob Elliot,newcastle-united,2016,1
Jamaal Lascelles,newcastle-united,2016,1
Chancel Mbemba,newcastle-united,2016,1
Daryl Janmaat,newcastle-united,2016,1
Jack Colback,newcastle-united,2016,1
Georginio Wijnaldum,newcastle-united,2016,1
Moussa Sissoko,newcastle-united,2016,1
Jonjo Shelvey,newcastle-united,2016,1
 Ayoze PÃ©rez,newcastle-united,2016,1
Andros Townsend,newcastle-united,2016,1
Aleksandar MitroviÄ,newcastle-united,2016,1
Vito Mannone,sunderland-afc,2016,1
Patrick van Aanholt,sunderland-afc,2016,1
YounÃ¨s Kaboul,sunderland-afc,2016,1
Lamine KonÃ©,sunderland-afc,2016,1
DeAndre Yedlin,sunderland-afc,2016,1
Jan Kirchhoff,sunderland-afc,2016,1
Jack Rodwell,sunderland-afc,2016,1
Wahbi Khazri,sunderland-afc,2016,1
Yann M'Vila,sunderland-afc,2016,1
Fabio Borini,sunderland-afc,2016,1
Jermain Defoe,sunderland-afc,2016,1
Karl Darlow,newcastle-united,2016,1
Paul Dummett,newcastle-united,2016,1
Jamaal Lascelles,newcastle-united,2016,1
Chancel Mbemba,newcastle-united,2016,1
Jack Colback,newcastle-united,2016,1
Georginio Wijnaldum,newcastle-united,2016,1
Moussa Sissoko,newcastle-united,2016,1
Vurnon Anita,newcastle-united,2016,1
Cheick TiotÃ©,newcastle-united,2016,1
Andros Townsend,newcastle-united,2016,1
Papiss Demba CissÃ©,newcastle-united,2016,1
Åukasz FabiaÅski,swansea-city,2016,1
Neil Taylor,swansea-city,2016,1
Ashley Williams,swansea-city,2016,1
 Ãngel Rangel,swansea-city,2016,1
Federico FernÃ¡ndez,swansea-city,2016,1
Leroy Fer,swansea-city,2016,1
Jefferson Montero,swansea-city,2016,1
Gylfi SigurÃ°sson,swansea-city,2016,1
Jack Cork,swansea-city,2016,1
Alberto Paloschi,swansea-city,2016,1
AndrÃ© Ayew,swansea-city,2016,1
Karl Darlow,newcastle-united,2016,1
Paul Dummett,newcastle-united,2016,1
Chancel Mbemba,newcastle-united,2016,1
Daryl Janmaat,newcastle-united,2016,1
Steven Taylor,newcastle-united,2016,1
Jack Colback,newcastle-united,2016,1
Georginio Wijnaldum,newcastle-united,2016,1
Moussa Sissoko,newcastle-united,2016,1
Cheick TiotÃ©,newcastle-united,2016,1
Andros Townsend,newcastle-united,2016,1
Aleksandar MitroviÄ,newcastle-united,2016,1
Hugo Lloris,tottenham-hotspur,2016,1
Kyle Walker,tottenham-hotspur,2016,1
Toby Alderweireld,tottenham-hotspur,2016,1
Jan Vertonghen,tottenham-hotspur,2016,1
Ben Davies,tottenham-hotspur,2016,1
Ryan Mason,tottenham-hotspur,2016,1
Eric Dier,tottenham-hotspur,2016,1
Christian Eriksen,tottenham-hotspur,2016,1
Heung-min Son,tottenham-hotspur,2016,1
Harry Kane,tottenham-hotspur,2016,1
Ãrik Lamela,tottenham-hotspur,2016,1
Tim Krul,newcastle-united,2016,1
Fabricio Coloccini,newcastle-united,2016,1
Chancel Mbemba,newcastle-united,2016,1
Massadio HaÃ¯dara,newcastle-united,2016,1
Daryl Janmaat,newcastle-united,2016,1
Jack Colback,newcastle-united,2016,1
Georginio Wijnaldum,newcastle-united,2016,1
Moussa Sissoko,newcastle-united,2016,1
 Ayoze PÃ©rez,newcastle-united,2016,1
Florian Thauvin,newcastle-united,2016,1
Papiss Demba CissÃ©,newcastle-united,2016,1
 Gomes,watford-fc,2016,1
Allan Nyom,watford-fc,2016,1
Sebastian PrÃ¶dl,watford-fc,2016,1
Craig Cathcart,watford-fc,2016,1
 Jurado,watford-fc,2016,1
Ikechi Anya,watford-fc,2016,1
Almen Abdi,watford-fc,2016,1
Ben Watson,watford-fc,2016,1
Ãtienne Capoue,watford-fc,2016,1
Troy Deeney,watford-fc,2016,1
Odion Ighalo,watford-fc,2016,1
Rob Elliot,newcastle-united,2016,1
Fabricio Coloccini,newcastle-united,2016,1
Daryl Janmaat,newcastle-united,2016,1
Steven Taylor,newcastle-united,2016,1
Georginio Wijnaldum,newcastle-united,2016,1
Moussa Sissoko,newcastle-united,2016,1
Jonjo Shelvey,newcastle-united,2016,1
Rolando Aarons,newcastle-united,2016,1
Cheick TiotÃ©,newcastle-united,2016,1
Andros Townsend,newcastle-united,2016,1
Aleksandar MitroviÄ,newcastle-united,2016,1
Ben Foster,west-bromwich-albion,2016,1
Jonas Olsson,west-bromwich-albion,2016,1
James Chester,west-bromwich-albion,2016,1
Gareth McAuley,west-bromwich-albion,2016,1
Craig Dawson,west-bromwich-albion,2016,1
Claudio Yacob,west-bromwich-albion,2016,1
Craig Gardner,west-bromwich-albion,2016,1
Darren Fletcher,west-bromwich-albion,2016,1
 Sandro,west-bromwich-albion,2016,1
Victor Anichebe,west-bromwich-albion,2016,1
James McClean,west-bromwich-albion,2016,1
Rob Elliot,newcastle-united,2016,1
Fabricio Coloccini,newcastle-united,2016,1
Paul Dummett,newcastle-united,2016,1
Chancel Mbemba,newcastle-united,2016,1
Daryl Janmaat,newcastle-united,2016,1
Jack Colback,newcastle-united,2016,1
Georginio Wijnaldum,newcastle-united,2016,1
Moussa Sissoko,newcastle-united,2016,1
Jonjo Shelvey,newcastle-united,2016,1
 Ayoze PÃ©rez,newcastle-united,2016,1
Aleksandar MitroviÄ,newcastle-united,2016,1
 AdriÃ¡n,west-ham-united,2016,1
Aaron Cresswell,west-ham-united,2016,1
James Tomkins,west-ham-united,2016,1
James Collins,west-ham-united,2016,1
Angelo Ogbonna,west-ham-united,2016,1
Cheikhou KouyatÃ©,west-ham-united,2016,1
 Pedro Obiang,west-ham-united,2016,1
Mark Noble,west-ham-united,2016,1
Dimitri Payet,west-ham-united,2016,1
Michail Antonio,west-ham-united,2016,1
Enner Valencia,west-ham-united,2016,1
John Ruddy,norwich-city,2016,1
Andre Wisdom,norwich-city,2016,1
Russell Martin,norwich-city,2016,1
SÃ©bastien Bassong,norwich-city,2016,1
Robbie Brady,norwich-city,2016,1
Jonny Howson,norwich-city,2016,1
Wes Hoolahan,norwich-city,2016,1
Matthew Jarvis,norwich-city,2016,1
Nathan Redmond,norwich-city,2016,1
Alexander Tettey,norwich-city,2016,1
Cameron Jerome,norwich-city,2016,1
Artur Boruc,afc-bournemouth,2016,1
Simon Francis,afc-bournemouth,2016,1
Steve Cook,afc-bournemouth,2016,1
Tommy Elphick,afc-bournemouth,2016,1
Adam Smith,afc-bournemouth,2016,1
Andrew Surman,afc-bournemouth,2016,1
Junior Stanislas,afc-bournemouth,2016,1
Matt Ritchie,afc-bournemouth,2016,1
Eunan O'Kane,afc-bournemouth,2016,1
Callum Wilson,afc-bournemouth,2016,1
Joshua King,afc-bournemouth,2016,1
John Ruddy,norwich-city,2016,1
Andre Wisdom,norwich-city,2016,1
SÃ©bastien Bassong,norwich-city,2016,1
Robbie Brady,norwich-city,2016,1
Martin Olsson,norwich-city,2016,1
Ryan Bennett,norwich-city,2016,1
Jonny Howson,norwich-city,2016,1
Wes Hoolahan,norwich-city,2016,1
Graham Dorrans,norwich-city,2016,1
Gary O'Neil,norwich-city,2016,1
Lewis Grabban,norwich-city,2016,1
Petr Äech,arsenal-fc,2016,1
Per Mertesacker,arsenal-fc,2016,1
Laurent Koscielny,arsenal-fc,2016,1
 Nacho Monreal,arsenal-fc,2016,1
 HÃ©ctor BellerÃ­n,arsenal-fc,2016,1
Mesut Ãzil,arsenal-fc,2016,1
Aaron Ramsey,arsenal-fc,2016,1
 Santi Cazorla,arsenal-fc,2016,1
Mathieu Flamini,arsenal-fc,2016,1
Olivier Giroud,arsenal-fc,2016,1
Alexis SÃ¡nchez,arsenal-fc,2016,1
Declan Rudd,norwich-city,2016,1
Russell Martin,norwich-city,2016,1
SÃ©bastien Bassong,norwich-city,2016,1
Robbie Brady,norwich-city,2016,1
Ryan Bennett,norwich-city,2016,1
Jonny Howson,norwich-city,2016,1
Wes Hoolahan,norwich-city,2016,1
Graham Dorrans,norwich-city,2016,1
Nathan Redmond,norwich-city,2016,1
Alexander Tettey,norwich-city,2016,1
Dieumerci Mbokani,norwich-city,2016,1
Brad Guzan,aston-villa,2016,1
Micah Richards,aston-villa,2016,1
Ciaran Clark,aston-villa,2016,1
Leandro Bacuna,aston-villa,2016,1
Alan Hutton,aston-villa,2016,1
Idrissa Gueye,aston-villa,2016,1
Scott Sinclair,aston-villa,2016,1
Ashley Westwood,aston-villa,2016,1
Jordan Veretout,aston-villa,2016,1
Kieran Richardson,aston-villa,2016,1
Jordan Ayew,aston-villa,2016,1
John Ruddy,norwich-city,2016,1
Russell Martin,norwich-city,2016,1
Robbie Brady,norwich-city,2016,1
Timm Klose,norwich-city,2016,1
Ryan Bennett,norwich-city,2016,1
 Ivo Pinto,norwich-city,2016,1
Jonny Howson,norwich-city,2016,1
Wes Hoolahan,norwich-city,2016,1
Nathan Redmond,norwich-city,2016,1
Alexander Tettey,norwich-city,2016,1
Cameron Jerome,norwich-city,2016,1
Thibaut Courtois,chelsea-fc,2016,1
Branislav IvanoviÄ,chelsea-fc,2016,1
Gary Cahill,chelsea-fc,2016,1
 Azpilicueta,chelsea-fc,2016,1
 Cesc FÃ bregas,chelsea-fc,2016,1
 Oscar,chelsea-fc,2016,1
Nemanja MatiÄ,chelsea-fc,2016,1
Eden Hazard,chelsea-fc,2016,1
Bertrand TraorÃ©,chelsea-fc,2016,1
 Kenedy,chelsea-fc,2016,1
 Diego Costa,chelsea-fc,2016,1
John Ruddy,norwich-city,2016,1
Steven Whittaker,norwich-city,2016,1
Russell Martin,norwich-city,2016,1
SÃ©bastien Bassong,norwich-city,2016,1
Robbie Brady,norwich-city,2016,1
Bradley Johnson,norwich-city,2016,1
Jonny Howson,norwich-city,2016,1
Wes Hoolahan,norwich-city,2016,1
Graham Dorrans,norwich-city,2016,1
Alexander Tettey,norwich-city,2016,1
Lewis Grabban,norwich-city,2016,1
Alex McCarthy,crystal-palace,2016,1
Joel Ward,crystal-palace,2016,1
Scott Dann,crystal-palace,2016,1
Pape SouarÃ©,crystal-palace,2016,1
Damien Delaney,crystal-palace,2016,1
Yohan Cabaye,crystal-palace,2016,1
James McArthur,crystal-palace,2016,1
Jordon Mutch,crystal-palace,2016,1
Jason Puncheon,crystal-palace,2016,1
Wilfried Zaha,crystal-palace,2016,1
Glenn Murray,crystal-palace,2016,1
Declan Rudd,norwich-city,2016,1
Andre Wisdom,norwich-city,2016,1
Russell Martin,norwich-city,2016,1
SÃ©bastien Bassong,norwich-city,2016,1
Robbie Brady,norwich-city,2016,1
Martin Olsson,norwich-city,2016,1
Wes Hoolahan,norwich-city,2016,1
Nathan Redmond,norwich-city,2016,1
Alexander Tettey,norwich-city,2016,1
Gary O'Neil,norwich-city,2016,1
Cameron Jerome,norwich-city,2016,1
